cve_unica,id_materia,grupo
1,2002,2
1,2150,1
1,2151,1
1,2229,1
1,2805,2
1,71,8
1,1005,1
1,711,2
2,2002,2
2,2229,1
2,2805,1
2,2150,1
2,2151,3
2,71,8
2,1005,1
2,711,2
3,3390,1
3,3119,1
3,3130,1
3,3191,1
3,0,1
3,41,8
3,51,10
3,61,12
3,1005,1
3,1120,1
3,611,5
4,2002,2
4,2229,1
4,2805,1
4,2150,1
4,2151,3
4,71,8
4,1005,1
4,711,2
5,3390,1
5,3119,1
5,3130,1
5,3191,1
5,0,1
5,41,8
5,51,10
5,61,12
5,1005,1
5,1120,1
5,611,5
6,5916,1
6,5900,1
6,0,4
6,41,8
6,51,10
6,61,11
6,71,2
6,1005,1
6,1120,1
6,611,5
6,711,6
7,3390,1
7,3119,1
7,3130,1
7,3191,1
7,0,1
7,41,8
7,51,10
7,61,12
7,1005,1
7,1120,1
7,611,5
8,2002,2
8,2229,1
8,2805,1
8,2150,1
8,2151,3
8,71,8
8,1005,1
8,711,2
9,2002,2
9,2150,1
9,2151,1
9,2229,1
9,2805,2
9,71,8
9,1005,1
9,711,2
10,2002,2
10,2229,1
10,2805,1
10,2150,1
10,2151,3
10,71,8
10,1005,1
10,711,2
11,2002,2
11,2229,1
11,2805,1
11,2150,1
11,2151,3
11,71,8
11,1005,1
11,711,2
12,2002,2
12,2229,1
12,2805,1
12,2150,1
12,2151,3
12,71,8
12,1005,1
12,711,2
13,2002,2
13,2229,1
13,2805,1
13,2150,1
13,2151,3
13,71,8
13,1005,1
13,711,2
14,5918,2
14,5688,1
14,5690,1
14,0,1
14,41,4
14,51,10
14,61,11
14,71,8
14,1005,4
14,611,6
14,711,6
15,3390,1
15,3119,1
15,3130,1
15,3191,1
15,0,1
15,41,8
15,51,10
15,61,12
15,1005,1
15,1120,1
15,611,5
16,5915,1
16,5900,1
16,0,4
16,41,8
16,51,10
16,61,11
16,71,2
16,1005,1
16,1120,1
16,611,5
16,711,6
17,2002,2
17,2229,1
17,2805,1
17,2150,1
17,2151,3
17,71,8
17,1005,1
17,711,2
18,5918,2
18,5688,1
18,5690,1
18,0,1
18,41,4
18,51,10
18,61,11
18,71,8
18,1005,4
18,611,6
18,711,6
19,5918,2
19,5688,1
19,5690,1
19,0,1
19,41,4
19,51,10
19,61,11
19,71,8
19,1005,4
19,611,6
19,711,6
20,3390,1
20,3119,1
20,3130,1
20,3191,1
20,0,1
20,41,8
20,51,10
20,61,12
20,1005,1
20,1120,1
20,611,5
21,3390,1
21,3119,1
21,3130,1
21,3191,1
21,0,1
21,41,8
21,51,11
21,61,12
21,1005,1
21,1120,1
21,611,5
22,5916,1
22,5900,1
22,0,4
22,41,8
22,51,11
22,61,11
22,71,2
22,1005,1
22,1120,1
22,611,5
22,711,6
23,5916,1
23,5900,1
23,0,4
23,41,8
23,51,11
23,61,11
23,71,2
23,1005,1
23,1120,1
23,611,5
23,711,6
24,3390,1
24,3119,1
24,3130,1
24,3191,1
24,0,1
24,41,8
24,51,11
24,61,12
24,1005,1
24,1120,1
24,611,5
25,5918,2
25,5688,1
25,5690,1
25,0,1
25,41,4
25,51,11
25,61,11
25,71,8
25,1005,4
25,611,6
25,711,6
26,5914,1
26,5676,1
26,0,1
26,41,4
26,51,8
26,61,11
26,71,2
26,1005,1
26,1120,1
26,611,4
26,711,6
27,5916,1
27,5900,1
27,0,4
27,41,8
27,51,11
27,61,11
27,71,2
27,1005,1
27,1120,1
27,611,5
27,711,6
28,5915,1
28,5900,1
28,0,4
28,41,8
28,51,11
28,61,11
28,71,2
28,1005,1
28,1120,1
28,611,5
28,711,6
29,5919,1
29,5937,1
29,0,1
29,41,4
29,51,8
29,61,11
29,71,2
29,1015,2
29,1016,9
29,1120,1
29,611,4
29,711,3
30,5915,1
30,5900,1
30,0,4
30,41,8
30,51,11
30,61,11
30,71,2
30,1005,1
30,1120,1
30,611,5
30,711,6
31,4000,1
31,4069,1
31,40691,1
31,4118,1
31,41181,1
31,0,4
31,41,8
31,51,24
31,71,9
31,1005,1
31,711,2
32,3390,1
32,3119,1
32,3130,1
32,3191,1
32,0,1
32,41,8
32,51,11
32,61,12
32,1005,1
32,1120,1
32,611,5
33,2002,2
33,2229,1
33,2805,1
33,2150,1
33,2151,3
33,71,8
33,1005,1
33,711,2
34,5918,2
34,5688,1
34,5690,1
34,0,1
34,41,4
34,51,11
34,61,11
34,71,8
34,1005,4
34,611,6
34,711,6
35,3390,1
35,3119,1
35,3130,1
35,3191,1
35,0,1
35,41,8
35,51,11
35,61,12
35,1005,1
35,1120,1
35,611,7
36,4000,1
36,4069,1
36,40691,1
36,4118,1
36,41181,1
36,0,4
36,41,8
36,51,24
36,71,9
36,1005,1
36,711,2
37,7275,2
37,7200,1
37,72001,1
37,7202,1
37,7253,1
37,72531,2
37,7254,1
37,7276,1
37,0,13
37,61,12
37,1006,2
37,611,8
38,5918,2
38,5688,1
38,5690,1
38,0,1
38,41,4
38,51,11
38,61,11
38,71,8
38,1005,4
38,611,6
38,711,6
39,2002,2
39,2229,1
39,2805,1
39,2150,1
39,2151,3
39,71,8
39,1005,2
39,711,5
40,6013,1
40,6010,1
40,60101,1
40,6012,1
40,60121,1
40,0,4
40,41,8
40,71,15
40,1005,4
40,1006,8
40,711,2
41,2002,2
41,2229,1
41,2805,1
41,2150,1
41,2151,3
41,71,8
41,1005,2
41,711,5
42,5915,1
42,5900,1
42,0,4
42,41,8
42,51,11
42,61,11
42,71,2
42,1005,4
42,1120,1
42,611,8
42,711,3
43,5918,2
43,5688,1
43,5690,1
43,0,1
43,41,4
43,51,11
43,61,11
43,71,8
43,1005,4
43,611,6
43,711,6
44,5918,2
44,5688,1
44,5690,1
44,0,1
44,41,4
44,51,11
44,61,11
44,71,8
44,1005,4
44,611,6
44,711,6
45,5918,2
45,5688,1
45,5690,1
45,0,1
45,41,4
45,51,11
45,61,11
45,71,8
45,1005,4
45,611,6
45,711,6
46,5916,1
46,5900,1
46,0,4
46,41,8
46,51,11
46,61,11
46,71,2
46,1005,4
46,1120,1
46,611,8
46,711,3
47,5918,2
47,5688,1
47,5690,1
47,0,1
47,41,4
47,51,11
47,61,11
47,71,8
47,1005,4
47,611,6
47,711,6
48,2002,2
48,2229,1
48,2805,1
48,2150,1
48,2151,3
48,71,8
48,1005,2
48,711,5
49,5918,2
49,5688,1
49,5690,1
49,0,1
49,41,4
49,51,11
49,61,11
49,71,8
49,1005,4
49,611,6
49,711,6
50,5916,1
50,5900,1
50,0,4
50,41,8
50,51,11
50,61,11
50,71,2
50,1005,4
50,1120,1
50,611,8
50,711,3
51,2002,2
51,2229,1
51,2805,1
51,2150,1
51,2151,3
51,71,8
51,1005,2
51,711,5
52,5918,2
52,5688,1
52,5690,1
52,0,1
52,41,4
52,51,11
52,61,11
52,71,8
52,1005,4
52,611,6
52,711,7
53,5918,2
53,5688,1
53,5690,1
53,0,2
53,41,4
53,51,11
53,61,11
53,71,8
53,1005,4
53,611,6
53,711,7
54,2002,3
54,2229,1
54,2805,1
54,2150,1
54,2151,3
54,71,8
54,1005,2
54,711,5
55,2002,3
55,2229,1
55,2805,1
55,2150,1
55,2151,3
55,71,18
55,1005,2
55,711,3
56,2002,3
56,2229,1
56,2805,1
56,2150,1
56,2151,3
56,71,18
56,1005,2
56,711,3
57,5918,2
57,5688,1
57,5690,1
57,0,2
57,41,4
57,51,11
57,61,11
57,71,9
57,1005,4
57,611,8
57,711,3
58,5916,1
58,5900,1
58,0,4
58,41,8
58,51,11
58,61,11
58,71,2
58,1005,4
58,1120,1
58,611,8
58,711,3
59,5916,1
59,5900,1
59,0,4
59,41,8
59,51,11
59,61,11
59,71,2
59,1005,4
59,1120,1
59,611,8
59,711,3
60,2002,3
60,2229,1
60,2805,1
60,2150,1
60,2151,3
60,71,18
60,1005,2
60,711,3
61,3390,1
61,3119,1
61,3130,1
61,3191,1
61,0,2
61,41,8
61,51,12
61,61,12
61,1005,19
61,1120,1
61,611,7
62,2002,3
62,2229,1
62,2805,1
62,2150,1
62,2151,3
62,71,18
62,1005,2
62,711,3
63,2002,3
63,2150,1
63,2151,1
63,2229,1
63,2805,2
63,71,18
63,1005,2
63,711,3
64,5918,2
64,5688,1
64,5690,1
64,0,2
64,41,4
64,51,12
64,61,12
64,71,9
64,1005,4
64,611,8
64,711,3
65,3390,1
65,3119,1
65,3130,1
65,3191,1
65,0,2
65,41,8
65,51,12
65,61,12
65,1005,19
65,1120,1
65,611,7
66,5918,2
66,5688,1
66,5690,1
66,0,2
66,41,4
66,51,12
66,61,12
66,71,9
66,1005,4
66,611,8
66,711,3
67,5918,2
67,5688,1
67,5690,1
67,0,2
67,41,4
67,51,12
67,61,12
67,71,9
67,1005,4
67,611,8
67,711,3
68,4000,1
68,4069,1
68,40691,1
68,4118,1
68,41181,1
68,0,4
68,41,8
68,51,24
68,71,9
68,1005,4
68,711,2
69,2002,3
69,2229,1
69,2805,1
69,2150,1
69,2151,3
69,71,18
69,1005,2
69,711,3
70,5915,1
70,5900,1
70,0,4
70,41,8
70,51,12
70,61,12
70,71,2
70,1005,4
70,1120,3
70,611,6
70,711,3
71,5918,2
71,5688,1
71,5690,2
71,0,2
71,41,4
71,51,8
71,61,12
71,71,9
71,1005,4
71,611,8
71,711,3
72,5914,1
72,5676,1
72,0,2
72,41,4
72,51,8
72,61,12
72,71,2
72,1005,2
72,1120,3
72,611,6
72,711,7
73,2002,3
73,2229,1
73,2805,1
73,2150,1
73,2151,3
73,71,18
73,1005,2
73,711,5
74,5916,1
74,5900,1
74,0,4
74,41,8
74,51,12
74,61,12
74,71,2
74,1005,4
74,1120,3
74,611,8
74,711,4
75,2002,3
75,2229,1
75,2805,1
75,2150,1
75,2151,3
75,71,18
75,1005,2
75,711,5
76,5918,2
76,5688,2
76,5690,2
76,0,2
76,41,8
76,51,16
76,61,12
76,71,2
76,1005,4
76,611,8
76,711,4
77,3390,1
77,3119,1
77,3130,1
77,3191,1
77,0,2
77,41,9
77,51,8
77,61,12
77,1005,19
77,1120,3
77,611,7
78,5918,2
78,5688,2
78,5690,2
78,0,2
78,41,14
78,51,8
78,61,12
78,71,2
78,1005,4
78,611,8
78,711,4
79,2002,3
79,2229,1
79,2805,1
79,2150,1
79,2151,3
79,71,18
79,1005,2
79,711,5
80,3390,1
80,3119,1
80,3130,1
80,3191,1
80,0,2
80,41,9
80,51,8
80,61,12
80,1005,19
80,1120,3
80,611,7
81,5918,2
81,5688,2
81,5690,2
81,0,2
81,41,14
81,51,8
81,61,12
81,71,2
81,1005,4
81,611,8
81,711,4
82,5915,1
82,5900,1
82,0,4
82,41,9
82,51,8
82,61,12
82,71,2
82,1005,13
82,1120,3
82,611,8
82,711,4
83,5918,3
83,5688,2
83,5690,2
83,0,2
83,41,14
83,51,8
83,61,12
83,71,2
83,1005,20
83,611,8
83,711,8
84,5914,1
84,5676,1
84,0,2
84,41,4
84,51,8
84,61,12
84,71,2
84,1005,2
84,1120,3
84,611,8
84,711,4
85,5918,3
85,5688,2
85,5690,2
85,0,2
85,41,14
85,51,8
85,61,12
85,71,9
85,1005,27
85,611,7
85,711,7
86,5918,3
86,5688,2
86,5690,2
86,0,2
86,41,14
86,51,8
86,61,12
86,71,9
86,1005,27
86,611,7
86,711,7
87,2002,3
87,2229,1
87,2805,1
87,2150,1
87,2151,3
87,71,18
87,1005,2
87,711,5
88,5918,3
88,5688,2
88,5690,2
88,0,2
88,41,14
88,51,8
88,61,14
88,71,12
88,1005,12
88,611,9
88,711,7
89,3390,1
89,3119,1
89,3130,1
89,3191,1
89,0,2
89,41,9
89,51,8
89,61,14
89,1005,12
89,1120,3
89,611,7
90,3390,1
90,3119,1
90,3130,1
90,3191,1
90,0,2
90,41,9
90,51,8
90,61,14
90,1005,12
90,1120,3
90,611,7
91,2002,3
91,2229,1
91,2805,1
91,2150,1
91,2151,3
91,71,18
91,1005,2
91,711,5
92,2002,3
92,2229,1
92,2805,1
92,2150,1
92,2151,3
92,71,18
92,1005,2
92,711,5
93,5919,1
93,5937,1
93,0,2
93,41,4
93,51,8
93,61,14
93,71,12
93,1015,1
93,1016,9
93,1120,4
93,611,12
93,711,7
94,5918,3
94,5688,2
94,5690,2
94,0,2
94,41,14
94,51,8
94,61,14
94,71,12
94,1005,12
94,611,9
94,711,7
95,5919,1
95,5937,1
95,0,2
95,41,4
95,51,8
95,61,14
95,71,12
95,1015,1
95,1016,9
95,1120,4
95,611,12
95,711,7
96,5918,3
96,5688,2
96,5690,2
96,0,2
96,41,14
96,51,8
96,61,14
96,71,12
96,1005,12
96,611,9
96,711,7
97,2002,3
97,2229,1
97,2805,1
97,2150,1
97,2151,3
97,71,18
97,1005,2
97,711,5
98,5916,1
98,5900,1
98,0,4
98,41,9
98,51,8
98,61,14
98,71,12
98,1005,12
98,1120,3
98,611,9
98,711,7
99,2002,3
99,2229,1
99,2805,1
99,2150,1
99,2151,3
99,71,18
99,1005,2
99,711,5
100,5915,1
100,5900,1
100,0,4
100,41,9
100,51,8
100,61,14
100,71,12
100,1005,12
100,1120,3
100,611,9
100,711,7
101,3390,1
101,3119,1
101,3130,1
101,3191,1
101,0,2
101,41,9
101,51,8
101,61,14
101,1005,12
101,1120,3
101,611,7
102,5918,3
102,5688,2
102,5690,2
102,0,2
102,41,14
102,51,8
102,61,16
102,71,9
102,1005,12
102,611,7
102,711,7
103,4000,1
103,4069,1
103,40691,1
103,4118,1
103,41181,1
103,0,4
103,41,17
103,51,8
103,71,12
103,1005,12
103,711,2
104,5919,1
104,5937,1
104,0,2
104,41,4
104,51,9
104,61,16
104,71,9
104,1015,1
104,1016,3
104,1120,4
104,611,7
104,711,7
105,3390,1
105,3119,1
105,3130,1
105,3191,1
105,0,3
105,41,9
105,51,9
105,61,16
105,1005,12
105,1120,11
105,611,7
106,5916,1
106,5900,1
106,0,4
106,41,9
106,51,9
106,61,16
106,71,9
106,1005,12
106,1120,9
106,611,7
106,711,7
107,5919,1
107,5937,1
107,0,3
107,41,4
107,51,9
107,61,16
107,71,9
107,1015,1
107,1016,3
107,1120,4
107,611,7
107,711,7
108,5918,3
108,5688,2
108,5690,2
108,0,3
108,41,14
108,51,9
108,61,16
108,71,9
108,1005,12
108,611,9
108,711,5
109,5915,1
109,5900,1
109,0,4
109,41,9
109,51,9
109,61,16
109,71,9
109,1005,12
109,1120,9
109,611,9
109,711,5
110,5918,6
110,5688,2
110,5690,2
110,0,3
110,41,14
110,51,9
110,61,19
110,71,9
110,1005,12
110,611,9
110,711,7
111,2002,3
111,2229,2
111,2805,1
111,2150,2
111,2151,2
111,71,9
111,1005,2
111,711,5
112,3390,1
112,3119,1
112,3130,1
112,3191,1
112,0,3
112,41,9
112,51,9
112,61,16
112,1005,12
112,1120,11
112,611,18
113,5918,6
113,5688,2
113,5690,2
113,0,3
113,41,14
113,51,9
113,61,19
113,71,9
113,1005,12
113,611,9
113,711,7
114,2002,4
114,2229,2
114,2805,1
114,2150,2
114,2151,2
114,71,9
114,1005,2
114,711,5
115,2002,4
115,2229,2
115,2805,1
115,2150,2
115,2151,2
115,71,9
115,1005,2
115,711,5
116,5918,6
116,5688,2
116,5690,2
116,0,3
116,41,14
116,51,9
116,61,19
116,71,9
116,1005,12
116,611,9
116,711,14
117,5914,1
117,5676,1
117,0,3
117,41,4
117,51,9
117,61,16
117,71,9
117,1005,2
117,1120,9
117,611,9
117,711,5
118,4000,1
118,4069,1
118,40691,1
118,4118,1
118,41181,1
118,0,4
118,41,17
118,51,9
118,71,12
118,1005,12
118,711,2
119,5916,1
119,5900,1
119,0,4
119,41,9
119,51,9
119,61,16
119,71,9
119,1005,12
119,1120,9
119,611,9
119,711,11
120,5918,6
120,5688,2
120,5690,2
120,0,3
120,41,14
120,51,9
120,61,19
120,71,9
120,1005,12
120,611,9
120,711,14
121,5918,6
121,5688,2
121,5690,2
121,0,3
121,41,14
121,51,9
121,61,19
121,71,9
121,1005,12
121,611,9
121,711,14
122,3390,1
122,3119,3
122,3130,1
122,3191,1
122,0,3
122,41,9
122,51,9
122,61,16
122,1005,12
122,1120,9
122,611,17
123,3390,1
123,3119,3
123,3130,1
123,3191,1
123,0,3
123,41,9
123,51,9
123,61,16
123,1005,12
123,1120,9
123,611,17
124,2002,4
124,2150,2
124,2151,1
124,2229,2
124,2805,2
124,71,1
124,1005,2
124,711,8
125,3390,1
125,3119,3
125,3130,1
125,3191,2
125,0,3
125,41,9
125,51,9
125,61,16
125,1005,12
125,1120,9
125,611,9
126,3390,1
126,3119,3
126,3130,1
126,3191,2
126,0,3
126,41,9
126,51,9
126,61,16
126,1005,12
126,1120,9
126,611,9
127,5916,1
127,5900,1
127,0,4
127,41,9
127,51,9
127,61,16
127,71,9
127,1005,12
127,1120,9
127,611,9
127,711,11
128,4000,1
128,4069,1
128,40691,1
128,4118,1
128,41181,1
128,0,6
128,41,4
128,51,24
128,71,9
128,1005,12
128,711,2
129,2002,4
129,2229,2
129,2805,2
129,2150,2
129,2151,1
129,71,1
129,1005,2
129,711,8
130,5918,6
130,5688,2
130,5690,2
130,0,3
130,41,14
130,51,9
130,61,19
130,71,9
130,1005,12
130,611,9
130,711,14
131,2002,4
131,2229,2
131,2805,2
131,2150,2
131,2151,1
131,71,1
131,1005,2
131,711,8
132,3390,1
132,3119,3
132,3130,1
132,3191,2
132,0,3
132,41,9
132,51,9
132,61,16
132,1005,13
132,1120,11
132,611,9
133,5918,6
133,5688,2
133,5690,2
133,0,3
133,41,14
133,51,9
133,61,19
133,71,9
133,1005,13
133,611,9
133,711,14
134,2002,4
134,2229,2
134,2805,2
134,2150,2
134,2151,1
134,71,1
134,1005,2
134,711,8
135,5919,1
135,5937,1
135,0,3
135,41,4
135,51,9
135,61,16
135,71,9
135,1015,1
135,1016,3
135,1120,4
135,611,12
135,711,11
136,5918,6
136,5688,3
136,5690,2
136,0,3
136,41,5
136,51,16
136,61,19
136,71,11
136,1005,13
136,611,9
136,711,9
137,5918,6
137,5688,3
137,5690,2
137,0,3
137,41,5
137,51,16
137,61,19
137,71,11
137,1005,13
137,611,9
137,711,9
138,5916,1
138,5900,1
138,0,6
138,41,5
138,51,12
138,61,16
138,71,11
138,1005,13
138,1120,11
138,611,9
138,711,13
139,2002,4
139,2229,2
139,2805,2
139,2150,2
139,2151,1
139,71,1
139,1005,3
139,711,8
140,5916,1
140,5900,3
140,0,3
140,41,5
140,51,9
140,61,16
140,71,11
140,1005,3
140,1120,9
140,611,4
140,711,8
141,3390,1
141,3119,3
141,3130,1
141,3191,2
141,0,3
141,41,9
141,51,16
141,61,9
141,1005,13
141,1120,3
141,611,9
142,6013,1
142,6010,1
142,60101,1
142,6012,1
142,60121,1
142,0,6
142,41,5
142,71,15
142,1005,13
142,1006,8
142,711,8
143,4000,1
143,4069,1
143,40691,1
143,4118,1
143,41181,1
143,0,6
143,41,5
143,51,24
143,71,11
143,1005,24
143,711,8
144,5918,6
144,5688,3
144,5690,2
144,0,3
144,41,5
144,51,16
144,61,19
144,71,11
144,1005,13
144,611,9
144,711,9
145,3390,1
145,3119,3
145,3130,1
145,3191,2
145,0,3
145,41,9
145,51,16
145,61,9
145,1005,13
145,1120,3
145,611,9
146,4000,1
146,4575,1
146,4588,1
146,45881,1
146,4590,1
146,45901,3
146,0,6
146,41,14
146,71,11
146,1005,27
146,1006,2
146,711,8
147,2002,4
147,2229,2
147,2805,2
147,2150,2
147,2151,1
147,71,1
147,1005,3
147,711,8
148,5914,1
148,5676,1
148,0,3
148,41,5
148,51,12
148,61,9
148,71,11
148,1005,13
148,1120,3
148,611,12
148,711,8
149,2002,4
149,2229,2
149,2805,2
149,2150,2
149,2151,1
149,71,1
149,1005,3
149,711,8
150,5919,1
150,5937,1
150,0,3
150,41,5
150,51,12
150,61,9
150,71,11
150,1015,1
150,1016,3
150,1120,3
150,611,12
150,711,11
151,6013,1
151,6010,1
151,60101,1
151,6012,1
151,60121,1
151,0,6
151,41,5
151,71,15
151,1005,13
151,1006,8
151,711,8
152,5919,1
152,5937,1
152,0,3
152,41,5
152,51,12
152,61,9
152,71,11
152,1015,1
152,1016,3
152,1120,3
152,611,12
152,711,11
153,5914,1
153,5676,1
153,0,3
153,41,5
153,51,12
153,61,9
153,71,11
153,1005,13
153,1120,3
153,611,12
153,711,8
154,5918,6
154,5688,3
154,5690,3
154,0,8
154,41,1
154,51,5
154,61,19
154,71,11
154,1005,13
154,611,11
154,711,8
155,5916,1
155,5900,3
155,0,6
155,41,1
155,51,5
155,61,16
155,71,11
155,1005,3
155,1120,9
155,611,4
155,711,8
156,5918,6
156,5688,3
156,5690,3
156,0,8
156,41,1
156,51,5
156,61,19
156,71,11
156,1005,13
156,611,11
156,711,8
157,5918,6
157,5688,3
157,5690,3
157,0,8
157,41,1
157,51,5
157,61,19
157,71,11
157,1005,13
157,611,11
157,711,8
158,5918,6
158,5688,3
158,5690,3
158,0,8
158,41,1
158,51,5
158,61,19
158,71,11
158,1005,13
158,611,11
158,711,8
159,2002,4
159,2229,2
159,2805,2
159,2150,2
159,2151,1
159,71,1
159,1005,3
159,711,11
160,4000,1
160,4069,1
160,40691,1
160,4118,1
160,41181,1
160,0,6
160,41,5
160,51,24
160,71,11
160,1005,24
160,711,14
161,4000,1
161,4575,1
161,4588,1
161,45881,1
161,4590,1
161,45901,3
161,0,6
161,41,14
161,71,11
161,1005,27
161,1006,2
161,711,14
162,5918,6
162,5688,3
162,5690,3
162,0,8
162,41,1
162,51,5
162,61,19
162,71,11
162,1005,13
162,611,11
162,711,9
163,2002,4
163,2229,2
163,2805,2
163,2150,2
163,2151,1
163,71,1
163,1005,3
163,711,11
164,5918,6
164,5688,3
164,5690,3
164,0,8
164,41,1
164,51,5
164,61,20
164,71,12
164,1005,13
164,611,11
164,711,9
165,5919,1
165,5937,1
165,0,6
165,41,1
165,51,5
165,61,16
165,71,11
165,1015,1
165,1016,3
165,1120,4
165,611,12
165,711,11
166,5918,7
166,5688,3
166,5690,3
166,0,8
166,41,1
166,51,5
166,61,16
166,71,11
166,1005,19
166,611,10
166,711,9
167,2002,4
167,2229,2
167,2805,2
167,2150,2
167,2151,1
167,71,1
167,1005,3
167,711,11
168,3390,1
168,3119,3
168,3130,1
168,3191,2
168,0,6
168,41,1
168,51,12
168,61,16
168,1005,13
168,1120,11
168,611,12
169,5919,1
169,5937,1
169,0,6
169,41,1
169,51,5
169,61,16
169,71,11
169,1015,2
169,1016,3
169,1120,4
169,611,10
169,711,11
170,2002,4
170,2229,2
170,2805,2
170,2150,2
170,2151,1
170,71,1
170,1005,3
170,711,11
171,5918,7
171,5688,3
171,5690,3
171,0,8
171,41,1
171,51,5
171,61,16
171,71,11
171,1005,19
171,611,10
171,711,9
172,5918,7
172,5688,3
172,5690,3
172,0,8
172,41,1
172,51,5
172,61,16
172,71,11
172,1005,19
172,611,10
172,711,9
173,5916,1
173,5900,3
173,0,6
173,41,1
173,51,5
173,61,16
173,71,11
173,1005,3
173,1120,9
173,611,4
173,711,11
174,3390,1
174,3119,3
174,3130,2
174,3191,2
174,0,6
174,41,5
174,51,12
174,61,16
174,1005,13
174,1120,11
174,611,12
175,4000,1
175,4575,1
175,4588,1
175,45881,1
175,4590,1
175,45901,3
175,0,6
175,41,14
175,71,11
175,1005,27
175,1006,8
175,711,13
176,5918,7
176,5688,3
176,5690,3
176,0,8
176,41,1
176,51,5
176,61,20
176,71,12
176,1005,19
176,611,10
176,711,9
177,5919,1
177,5937,1
177,0,6
177,41,1
177,51,5
177,61,20
177,71,12
177,1015,2
177,1016,9
177,1120,4
177,611,10
177,711,11
178,5918,7
178,5688,3
178,5690,3
178,0,8
178,41,1
178,51,5
178,61,20
178,71,12
178,1005,19
178,611,10
178,711,9
179,6013,1
179,6010,1
179,60101,1
179,6012,1
179,60121,1
179,0,6
179,41,5
179,71,15
179,1005,13
179,1006,8
179,711,16
180,5918,7
180,5688,3
180,5690,3
180,0,8
180,41,1
180,51,5
180,61,20
180,71,12
180,1005,19
180,611,10
180,711,9
181,3390,1
181,3119,3
181,3130,2
181,3191,2
181,0,6
181,41,5
181,51,12
181,61,24
181,1005,13
181,1120,3
181,611,12
182,6013,1
182,6010,1
182,60101,1
182,6012,1
182,60121,1
182,0,6
182,41,5
182,71,15
182,1005,13
182,1006,8
182,711,16
183,5918,7
183,5688,3
183,5690,3
183,0,8
183,41,1
183,51,5
183,61,20
183,71,12
183,1005,19
183,611,10
183,711,9
184,2002,4
184,2229,2
184,2805,2
184,2150,2
184,2151,1
184,71,1
184,1005,3
184,711,11
185,5916,1
185,5900,3
185,0,6
185,41,1
185,51,5
185,61,20
185,71,15
185,1005,3
185,1120,3
185,611,4
185,711,11
186,4000,1
186,4069,1
186,40691,1
186,4118,1
186,41181,1
186,0,6
186,41,5
186,51,24
186,71,11
186,1005,24
186,711,14
187,5915,1
187,5900,3
187,0,6
187,41,1
187,51,5
187,61,20
187,71,15
187,1005,3
187,1120,3
187,611,4
187,711,11
188,3390,1
188,3119,3
188,3130,2
188,3191,2
188,0,6
188,41,5
188,51,12
188,61,24
188,1005,13
188,1120,3
188,611,12
189,2002,4
189,2229,2
189,2805,2
189,2150,2
189,2151,1
189,71,1
189,1005,3
189,711,11
190,2002,5
190,2229,2
190,2805,2
190,2150,2
190,2151,1
190,71,1
190,1005,3
190,711,11
191,5914,1
191,5676,1
191,0,6
191,41,1
191,51,5
191,61,20
