cve_unica,id_materia,grupo
559,711,27
560,5916,3
560,5900,6
560,0,19
560,41,16
560,51,35
560,61,4
560,71,13
560,1005,16
560,1120,17
560,611,15
560,711,26
561,5916,3
561,5900,6
561,0,19
561,41,16
561,51,35
561,61,4
561,71,13
561,1005,16
561,1120,17
561,611,15
561,711,26
562,2002,12
562,2150,7
562,2229,6
562,2805,6
562,1005,16
562,711,26
563,3390,1
563,3119,6
563,3130,4
563,3191,7
563,0,19
563,41,12
563,51,35
563,61,4
563,1005,17
563,1120,20
563,611,22
564,3602,1
564,3618,2
564,3623,1
564,3805,2
564,0,19
564,41,17
564,1005,16
564,1120,19
565,5916,3
565,5900,6
565,0,19
565,41,16
565,51,35
565,61,4
565,71,13
565,1005,16
565,1120,17
565,611,15
565,711,26
566,5919,2
566,5937,4
566,0,19
566,41,12
566,51,35
566,61,4
566,71,13
566,1015,10
566,1016,13
566,1120,2
566,611,15
566,711,27
567,5919,2
567,5937,4
567,0,19
567,41,12
567,51,35
567,61,4
567,71,13
567,1015,10
567,1016,13
567,1120,2
567,611,15
567,711,27
568,2002,12
568,2150,7
568,2229,6
568,2805,6
568,1005,18
568,711,27
569,5914,1
569,5676,1
569,0,19
569,41,12
569,51,35
569,61,4
569,71,13
569,1005,17
569,1120,2
569,611,22
569,711,27
570,5919,2
570,5937,4
570,0,19
570,41,12
570,51,35
570,61,4
570,71,13
570,1015,10
570,1016,13
570,1120,2
570,611,15
570,711,27
571,6013,1
571,6010,1
571,60101,1
571,6012,1
571,60121,1
571,0,20
571,41,25
571,1005,17
571,1006,14
571,711,33
572,2002,12
572,2150,7
572,2229,6
572,2805,6
572,1005,23
572,711,26
573,5915,2
573,5900,6
573,0,20
573,41,16
573,51,36
573,61,4
573,71,13
573,1005,17
573,1120,2
573,611,16
573,711,26
574,5914,1
574,5676,1
574,0,20
574,41,12
574,51,36
574,61,21
574,71,15
574,1005,7
574,1120,2
574,611,15
574,711,27
575,5919,2
575,5937,4
575,0,20
575,41,12
575,61,21
575,71,15
575,1015,4
575,1016,1
575,1120,2
575,611,15
575,711,27
576,5915,2
576,5900,6
576,0,20
576,41,16
576,51,36
576,61,21
576,71,15
576,1005,7
576,1120,2
576,611,15
576,711,26
577,5916,4
577,5900,6
577,0,20
577,41,16
577,51,36
577,61,21
577,71,15
577,1005,7
577,1120,2
577,611,15
577,711,26
578,5919,2
578,5937,4
578,0,20
578,41,12
578,61,22
578,71,15
578,1015,4
578,1016,1
578,1120,2
578,611,15
578,711,27
579,5914,1
579,5676,1
579,0,20
579,41,12
579,51,36
579,61,22
579,71,15
579,1005,7
579,1120,12
579,611,15
579,711,27
580,2002,12
580,2150,7
580,2229,6
580,2805,6
580,1005,23
580,711,26
581,4000,1
581,4069,2
581,40691,2
581,41181,2
581,0,20
581,41,12
581,51,36
581,71,13
581,1005,7
581,711,28
582,2002,12
582,2150,7
582,2229,6
582,2805,6
582,1005,23
582,711,26
583,3390,1
583,3119,6
583,3130,4
583,3191,7
583,0,20
583,41,12
583,61,22
583,1005,7
583,1120,20
583,611,21
584,3390,1
584,3119,6
584,3130,4
584,3191,7
584,0,20
584,41,12
584,61,22
584,1005,17
584,1120,6
584,611,21
585,5914,1
585,5676,1
585,0,20
585,41,12
585,51,36
585,61,22
585,71,15
585,1005,17
585,1120,6
585,611,2
585,711,28
586,5914,1
586,5676,1
586,0,20
586,41,12
586,51,36
586,61,22
586,71,15
586,1005,17
586,1120,6
586,611,2
586,711,28
587,2002,12
587,2150,7
587,2229,6
587,2805,6
587,1005,23
587,711,26
588,7275,2
588,7200,1
588,72001,1
588,7202,1
588,7253,1
588,72531,2
588,7254,1
588,7276,1
588,0,20
588,61,22
588,1006,13
588,611,21
589,2002,12
589,2150,7
589,2229,6
589,2805,6
589,1005,23
589,711,26
590,5919,2
590,5937,4
590,0,20
590,41,16
590,51,14
590,61,22
590,71,17
590,1015,4
590,1016,4
590,1120,12
590,611,21
590,711,28
591,5919,2
591,5937,4
591,0,20
591,41,16
591,51,14
591,61,22
591,71,17
591,1015,4
591,1016,4
591,1120,12
591,611,21
591,711,28
592,5919,2
592,5937,4
592,0,20
592,41,16
592,51,14
592,61,22
592,71,17
592,1015,4
592,1016,4
592,1120,12
592,611,21
592,711,28
593,5916,4
593,5900,6
593,0,20
593,41,16
593,51,36
593,61,22
593,71,17
593,1005,17
593,1120,6
593,611,2
593,711,26
594,5916,4
594,5900,6
594,0,20
594,41,16
594,51,36
594,61,22
594,71,17
594,1005,17
594,1120,6
594,611,2
594,711,28
595,3602,1
595,3618,2
595,3623,1
595,3805,2
595,0,20
595,41,17
595,1005,23
595,1120,19
596,5919,5
596,5937,4
596,0,20
596,41,16
596,51,14
596,61,22
596,71,17
596,1015,4
596,1016,4
596,1120,12
596,611,21
596,711,28
597,3390,1
597,3119,6
597,3130,4
597,3191,7
597,0,20
597,41,16
597,51,14
597,61,22
597,1005,17
597,1120,6
597,611,21
598,3874,1
598,3859,1
598,3873,1
598,0,20
598,41,16
598,1006,9
598,1120,4
599,7275,2
599,7200,1
599,72001,1
599,7202,1
599,7253,1
599,72531,2
599,7254,1
599,7276,1
599,0,20
599,61,22
599,1006,13
599,611,21
600,2002,12
600,2150,7
600,2229,6
600,2805,6
600,1005,23
600,711,29
601,2002,12
601,2150,7
601,2229,6
601,2805,6
601,1005,23
601,711,29
602,7275,2
602,7200,1
602,72001,1
602,7202,1
602,7253,1
602,72531,2
602,7254,1
602,7276,1
602,0,20
602,61,22
602,1006,13
602,611,21
603,5919,5
603,5937,4
603,0,20
603,41,16
603,51,14
603,61,22
603,71,17
603,1015,4
603,1016,4
603,1120,12
603,611,21
603,711,28
604,5915,2
604,5900,6
604,0,20
604,41,16
604,51,36
604,61,22
604,71,17
604,1005,17
604,1120,6
604,611,2
604,711,28
605,5916,4
605,5900,6
605,0,20
605,41,16
605,51,36
605,61,22
605,71,17
605,1005,17
605,1120,6
605,611,2
605,711,28
606,3390,1
606,3119,6
606,3130,4
606,3191,7
606,0,21
606,41,16
606,51,14
606,61,22
606,1005,17
606,1120,6
606,611,22
607,2002,12
607,2150,7
607,2229,6
607,2805,6
607,1005,23
607,711,29
608,3390,1
608,3119,6
608,3130,4
608,3191,7
608,0,21
608,41,16
608,51,14
608,61,22
608,1005,17
608,1120,6
608,611,22
609,5916,4
609,5900,6
609,0,21
609,41,16
609,51,34
609,61,22
609,71,17
609,1005,17
609,1120,6
609,611,2
609,711,28
610,5915,2
610,5900,6
610,0,21
610,41,16
610,51,34
610,61,22
610,71,17
610,1005,17
610,1120,6
610,611,2
610,711,28
611,4000,1
611,4575,1
611,4588,1
611,45881,1
611,4590,1
611,45901,3
611,0,21
611,41,16
611,71,13
611,1005,17
611,1006,18
611,711,28
612,3390,1
612,3119,6
612,3130,4
612,3191,7
612,0,21
612,41,16
612,51,14
612,61,22
612,1005,17
612,1120,6
612,611,22
613,5914,1
613,5676,1
613,0,21
613,41,17
613,51,14
613,61,22
613,71,17
613,1005,17
613,1120,6
613,611,2
613,711,31
614,2002,12
614,2150,7
614,2229,6
614,2805,6
614,1005,23
614,711,29
615,6013,1
615,6010,1
615,60101,1
615,6012,1
615,60121,1
615,0,21
615,41,25
615,1005,17
615,1006,17
615,711,31
616,2002,13
616,2150,7
616,2229,6
616,2805,6
616,1005,23
616,711,29
617,3390,1
617,3119,6
617,3130,4
617,3191,7
617,0,21
617,41,16
617,51,14
617,61,22
617,1005,17
617,1120,6
617,611,22
618,2002,13
618,2150,7
618,2229,6
618,2805,6
618,1005,23
618,711,29
619,5919,5
619,5937,4
619,0,21
619,41,16
619,51,14
619,61,22
619,71,17
619,1015,4
619,1016,4
619,1120,12
619,611,22
619,711,28
620,5919,5
620,5937,4
620,0,21
620,41,16
620,51,14
620,61,22
620,71,17
620,1015,7
620,1016,4
620,1120,12
620,611,1
620,711,28
621,4000,1
621,4575,1
621,4588,1
621,45881,1
621,4590,1
621,45901,3
621,0,21
621,41,17
621,71,13
621,1005,17
621,1006,3
621,711,30
622,5914,1
622,5676,2
622,0,24
622,41,17
622,51,15
622,61,23
622,71,17
622,1005,17
622,1120,6
622,611,2
622,711,31
623,3390,1
623,3119,6
623,3130,4
623,3191,7
623,0,21
623,41,21
623,51,15
623,61,23
623,1005,17
623,1120,6
623,611,22
624,2002,13
624,2150,7
624,2229,6
624,2805,6
624,1005,23
624,711,29
625,7275,2
625,7200,1
625,72001,1
625,7202,1
625,7253,1
625,72531,2
625,7254,1
625,7276,1
625,0,21
625,61,23
625,1006,27
625,611,23
626,5916,4
626,5900,6
626,0,21
626,41,17
626,51,34
626,61,23
626,71,17
626,1005,17
626,1120,6
626,611,2
626,711,33
627,3390,1
627,3119,6
627,3130,4
627,3191,7
627,0,21
627,41,21
627,51,15
627,61,23
627,1005,17
627,1120,6
627,611,22
628,2002,13
628,2150,7
628,2229,6
628,2805,6
628,1005,23
628,711,29
629,5919,5
629,5937,4
629,0,21
629,41,17
629,51,15
629,61,23
629,71,17
629,1015,7
629,1016,4
629,1120,12
629,611,1
629,711,31
630,4000,1
630,4069,2
630,40691,2
630,41181,2
630,0,21
630,41,17
630,51,15
630,71,13
630,1005,21
630,711,30
631,3390,1
631,3119,6
631,3130,4
631,3191,7
631,0,21
631,41,21
631,51,15
631,61,23
631,1005,17
631,1120,6
631,611,22
632,5919,5
632,5937,4
632,0,21
632,41,17
632,51,15
632,61,23
632,71,17
632,1015,7
632,1016,8
632,1120,12
632,611,22
632,711,31
633,5914,1
633,5676,2
633,0,24
633,41,17
633,51,15
633,61,23
633,71,17
633,1005,21
633,1120,12
633,611,21
633,711,31
634,2002,13
634,2150,7
634,2229,6
634,2805,6
634,1005,23
634,711,29
635,5914,1
635,5676,2
635,0,24
635,41,17
635,51,15
635,61,23
635,71,17
635,1005,21
635,1120,12
635,611,21
635,711,31
636,5915,2
636,5900,6
636,0,21
636,41,17
636,51,34
636,61,23
636,71,17
636,1005,21
636,1120,12
636,611,16
636,711,33
637,2002,13
637,2150,7
637,2229,6
637,2805,6
637,1005,23
637,711,29
638,2002,13
638,2150,7
638,2229,6
638,2805,6
638,1005,23
638,711,29
639,5919,5
639,5937,4
639,0,21
639,41,17
639,51,15
639,61,23
639,71,17
639,1015,7
639,1016,8
639,1120,12
639,611,22
639,711,31
640,5919,5
640,5937,4
640,0,21
640,41,17
640,51,15
640,61,23
640,71,17
640,1015,7
640,1016,8
640,1120,12
640,611,22
640,711,31
641,2002,13
641,2150,7
641,2229,6
641,2805,6
641,1005,23
641,711,29
642,3390,1
642,3119,6
642,3130,4
642,3191,7
642,0,21
642,41,21
642,51,15
642,61,23
642,1005,21
642,1120,20
642,611,22
643,3390,1
643,3119,6
643,3130,4
643,3191,7
643,0,21
643,41,21
643,51,15
643,61,23
643,1005,21
643,1120,20
643,611,22
644,3602,1
644,3618,2
644,3623,1
644,3805,2
644,0,21
644,41,17
644,1005,23
644,1120,19
645,3390,1
645,3119,6
645,3130,4
645,3191,7
645,0,22
645,41,21
645,51,15
645,61,27
645,1005,21
645,1120,20
645,611,22
646,4000,1
646,4575,1
646,4588,1
646,45881,1
646,4590,1
646,45901,3
646,0,22
646,41,17
646,71,13
646,1005,26
646,1006,18
646,711,30
647,2002,13
647,2150,7
647,2229,6
647,2805,6
647,1005,23
647,711,29
648,5919,5
648,5937,5
648,0,22
648,41,19
648,51,15
648,61,27
648,71,13
648,1015,6
648,1016,2
648,1120,6
648,611,2
648,711,31
649,5915,2
649,5900,6
649,0,22
649,41,19
649,51,34
649,61,27
649,71,13
649,1005,21
649,1120,12
649,611,16
649,711,33
650,6013,1
650,6010,1
650,60101,1
650,6012,1
650,60121,1
650,0,22
650,41,25
650,1005,23
650,1006,9
650,711,31
651,5919,5
651,5937,5
651,0,22
651,41,19
651,51,15
651,61,27
651,71,13
651,1015,6
651,1016,2
651,1120,6
651,611,2
651,711,31
652,6013,1
652,6010,1
652,60101,1
652,6012,1
652,60121,1
652,0,22
652,41,25
652,1005,23
652,1006,9
652,711,31
653,2002,13
653,2150,7
653,2229,6
653,2805,6
653,1005,23
653,711,29
654,2002,13
654,2150,7
654,2229,6
654,2805,6
654,1005,23
654,711,29
655,5915,2
655,5900,6
655,0,22
655,41,19
655,51,34
655,61,27
655,71,13
655,1005,21
655,1120,12
655,611,16
655,711,33
656,5916,4
656,5900,9
656,0,22
656,41,19
656,51,15
656,61,27
656,71,13
656,1005,21
656,1120,19
656,611,14
656,711,31
657,5919,5
657,5937,5
657,0,22
657,41,19
657,51,15
657,61,27
657,71,13
657,1015,6
657,1016,2
657,1120,6
657,611,2
657,711,31
658,3390,1
658,3119,6
658,3130,4
658,3191,7
658,0,22
658,41,21
658,51,15
658,61,30
658,1005,21
658,1120,20
658,611,27
659,3602,1
659,3618,2
659,3623,1
659,3805,2
659,0,22
659,41,19
659,1005,23
659,1120,19
660,5914,1
660,5676,2
660,0,24
660,41,19
660,51,15
660,61,33
660,71,13
660,1005,21
660,1120,12
660,611,24
660,711,30
661,2002,13
661,2150,7
661,2229,6
661,2805,6
661,1005,23
661,711,29
662,2002,13
662,2150,7
662,2229,6
662,2805,6
662,1005,23
662,711,29
663,3390,1
663,3119,8
663,3130,4
663,3191,7
663,0,22
663,41,21
663,51,15
663,61,30
663,1005,21
663,1120,20
663,611,23
664,3390,1
664,3119,8
664,3130,4
664,3191,7
664,0,22
664,41,21
664,51,15
664,61,30
664,1005,21
664,1120,20
664,611,23
665,5914,1
665,5676,2
665,0,24
665,41,19
665,51,15
665,61,33
665,71,13
665,1005,21
665,1120,12
665,611,24
665,711,30
666,5916,4
666,5900,9
666,0,22
666,41,19
666,51,15
666,61,30
666,71,13
666,1005,21
666,1120,19
666,611,14
666,711,30
667,5914,1
667,5676,2
667,0,24
667,41,19
667,51,15
667,61,33
667,71,13
667,1005,21
667,1120,12
667,611,24
667,711,30
668,5919,5
668,5937,5
668,0,22
668,41,19
668,51,34
668,61,30
668,71,17
668,1015,3
668,1016,2
668,1120,4
668,611,1
668,711,21
669,5914,1
669,5676,2
669,0,24
669,41,19
669,51,34
669,61,33
669,71,17
669,1005,21
669,1120,4
669,611,2
669,711,21
670,4000,1
670,4069,2
670,40691,2
670,41181,2
670,0,22
670,41,19
670,51,34
670,71,17
670,1005,21
670,711,21
671,5919,5
671,5937,5
671,0,22
671,41,19
671,51,34
671,61,30
671,71,17
671,1015,3
671,1016,2
671,1120,4
671,611,1
671,711,21
672,5916,4
672,5900,9
672,0,22
672,41,19
672,51,34
672,61,30
672,71,17
672,1005,21
672,1120,4
672,611,14
672,711,21
673,5914,1
673,5676,2
673,0,24
673,41,19
673,51,34
673,61,33
673,71,17
673,1005,21
673,1120,4
673,611,2
673,711,21
674,6013,1
674,6010,1
674,60101,1
674,6012,1
674,60121,1
674,0,22
674,41,25
674,1005,23
674,1006,9
674,711,31
675,3602,1
675,3618,2
675,3623,1
675,3805,2
675,0,22
675,41,19
675,1005,23
675,1120,19
676,5915,2
676,5900,9
676,0,22
676,41,19
676,51,34
676,61,31
676,71,17
676,1005,21
676,1120,4
676,611,14
676,711,21
677,3874,1
677,3859,1
677,3873,1
677,0,22
677,41,19
677,1006,9
677,1120,4
678,5916,4
678,5900,9
678,0,23
678,41,19
678,51,34
678,61,31
678,71,17
678,1005,21
678,1120,4
678,611,14
678,711,21
679,5919,5
679,5937,5
679,0,23
679,41,19
679,51,34
679,61,31
679,1015,3
679,1016,2
679,1120,4
679,611,1
679,711,21
680,4000,1
680,4069,2
680,40691,2
680,41181,2
680,0,23
680,41,19
680,51,34
680,1005,21
680,711,21
681,5915,2
681,5900,9
681,0,23
681,41,19
681,51,34
681,61,31
681,1005,21
681,1120,4
681,611,14
681,711,21
682,5915,2
682,5900,9
682,0,23
682,41,19
682,51,34
682,61,31
682,1005,21
682,1120,4
682,611,14
682,711,21
683,3390,1
683,3119,8
683,3130,4
683,3191,7
683,0,23
683,41,21
683,51,34
683,61,31
683,1005,21
683,1120,4
683,611,23
684,5919,5
684,5937,5
684,0,23
684,41,19
684,51,34
684,61,31
684,1015,3
684,1016,2
684,1120,4
684,611,1
684,711,21
685,3390,1
685,3119,8
685,3130,4
685,3191,7
685,0,23
685,41,21
685,51,34
685,61,31
685,1005,21
685,1120,4
685,611,23
686,5915,3
686,5900,9
686,0,23
686,41,19
686,51,34
686,61,31
686,1005,22
686,1120,4
686,611,14
686,711,21
687,3390,1
687,3119,8
687,3130,4
687,3191,7
687,0,23
687,41,21
687,51,34
687,61,31
687,1005,22
687,1120,4
687,611,23
688,7275,2
688,7200,1
688,72001,1
688,7202,1
688,7253,1
688,72531,2
688,7254,1
688,7276,1
688,0,23
688,61,37
688,1006,23
688,611,23
689,5914,1
689,5676,2
689,0,24
689,41,20
689,51,34
689,61,33
689,1005,22
689,1120,4
689,611,2
689,711,21
690,3390,1
690,3119,8
690,3130,4
690,3191,8
690,0,23
690,41,20
690,61,31
690,1005,22
690,1120,4
690,611,23
691,3390,1
691,3119,8
691,3130,4
691,3191,8
691,0,23
691,41,20
691,61,31
691,1005,22
691,1120,8
691,611,23
692,5916,4
692,5900,9
692,0,23
692,41,20
692,51,36
692,61,31
692,1005,22
692,1120,8
692,611,14
692,711,21
693,5916,4
693,5900,9
693,0,23
693,41,20
693,51,36
693,61,31
693,1005,22
693,1120,8
693,611,14
693,711,21
694,3390,1
694,3119,8
694,3130,4
694,3191,8
694,0,23
694,41,20
694,61,31
694,1005,22
694,1120,8
694,611,23
695,5916,4
695,5900,9
695,0,23
695,41,20
695,51,36
695,61,31
695,1005,22
695,1120,8
695,611,14
695,711,21
696,5919,5
696,5937,5
696,0,23
696,41,20
696,51,36
696,61,31
696,1015,3
696,1016,3
696,1120,6
696,611,4
696,711,29
697,5919,5
697,5937,5
697,0,23
697,41,20
697,51,36
697,61,31
697,1015,3
697,1016,7
697,1120,8
697,611,1
697,711,29
698,5919,5
698,5937,5
698,0,23
698,41,20
698,51,36
698,61,31
698,1015,3
698,1016,7
698,1120,8
698,611,1
698,711,29
699,3874,1
699,3859,1
699,3873,1
699,0,23
699,41,20
699,1006,9
699,1120,8
700,5914,1
700,5676,2
700,0,24
700,41,20
700,51,36
700,61,37
700,1005,22
700,1120,8
700,611,14
700,711,30
701,5915,3
701,5900,9
701,0,23
701,41,20
701,51,36
701,61,31
701,1005,22
701,1120,8
701,611,14
701,711,30
702,5914,1
702,5676,2
702,0,24
702,41,20
702,51,36
702,61,37
702,1005,22
702,1120,8
702,611,14
702,711,30
703,5915,3
703,5900,9
703,0,23
703,41,20
703,51,36
703,61,31
703,1005,22
703,1120,8
703,611,14
703,711,30
704,4000,1
704,4575,1
704,4588,1
704,45881,1
704,4590,1
704,45901,3
704,0,23
704,41,20
704,1005,26
704,1006,18
704,711,30
705,4000,1
705,4575,1
705,4588,1
705,45881,1
705,4590,1
705,45901,3
705,0,23
705,41,20
705,1005,26
705,1006,18
705,711,30
706,3390,1
706,3119,8
706,3130,5
706,3191,8
706,0,23
706,41,20
706,61,31
706,1005,22
706,1120,8
706,611,14
707,5919,5
707,5937,5
707,0,23
707,41,20
707,51,36
707,61,31
707,1015,3
707,1016,7
707,1120,8
707,611,1
707,711,30
708,4000,1
708,4069,2
708,40691,2
708,41181,2
708,0,23
708,41,20
708,51,36
708,1005,22
708,711,30
709,3874,1
709,3859,1
709,3873,1
709,0,24
709,41,20
709,1006,9
709,1120,8
710,3390,1
710,3119,8
710,3130,5
710,3191,8
710,0,24
710,41,20
710,61,37
710,1005,22
710,1120,8
710,611,14
711,5916,4
711,5900,9
711,0,24
711,41,20
711,51,36
711,61,37
711,1005,22
711,1120,8
711,611,14
711,711,30
712,7275,2
712,7200,1
712,72001,1
712,7202,1
712,7253,1
712,72531,2
712,7254,1
712,7276,1
712,61,37
712,1006,14
712,611,23
713,3874,1
713,3859,1
713,3873,1
713,0,24
713,41,20
713,1006,12
713,1120,19
714,5914,1
714,5676,2
714,0,24
714,41,20
714,61,33
714,1005,22
714,1120,8
714,611,14
714,711,30
715,5919,5
715,5937,5
715,0,24
715,41,20
715,61,33
715,1015,7
715,1016,8
715,1120,8
715,611,14
715,711,30
716,5914,1
716,5676,2
716,0,24
716,41,20
716,61,33
716,1005,22
716,1120,8
716,611,14
716,711,30
717,5919,5
717,5937,5
717,0,24
717,41,20
717,61,33
717,1015,7
717,1016,8
717,1120,8
717,611,14
717,711,30
718,6013,1
718,6010,1
718,60101,1
718,6012,1
718,60121,1
718,0,24
718,41,25
718,1005,23
718,1006,14
718,711,31
719,5919,5
719,5937,5
719,0,24
719,41,20
719,61,33
719,1015,7
719,1016,8
719,1120,8
719,611,14
719,711,31
720,4000,1
720,4575,1
720,4588,1
720,45881,1
720,4590,1
720,45901,3
720,0,25
720,41,20
720,1005,26
720,1006,14
720,711,31
721,5915,3
721,5900,9
721,0,24
721,41,21
721,61,33
721,1005,22
721,1120,8
721,611,14
721,711,28
722,6013,1
722,6010,1
722,60101,1
722,6012,1
722,60121,1
722,0,24
722,41,25
722,1005,25
722,1006,14
722,711,33
723,2002,13
723,2150,7
723,2229,6
723,2805,6
723,1005,25
723,711,32
724,6013,1
724,6010,1
724,60101,1
724,6012,1
724,60121,1
724,0,25
724,41,25
724,1005,25
724,1006,14
724,711,33
725,3874,1
725,3859,1
725,3873,1
725,0,25
725,41,21
725,1006,12
725,1120,17
726,7275,2
726,7200,1
726,72001,1
726,7202,1
726,7253,1
726,72531,2
726,7254,1
726,7276,1
726,61,37
726,1006,14
726,611,23
727,5914,1
727,5676,2
727,0,25
727,41,21
727,61,32
727,1005,22
727,1120,8
727,611,14
727,711,28
728,3390,1
728,3119,8
728,3130,5
728,3191,8
728,41,21
728,61,32
728,1005,22
728,1120,8
728,611,14
729,3390,1
729,3119,8
729,3130,5
729,3191,8
729,41,21
729,61,32
729,1005,22
729,1120,8
729,611,23
730,5916,4
730,5900,9
730,0,25
730,41,21
730,61,32
730,1005,22
730,1120,17
730,611,4
730,711,32
731,5915,3
731,5900,9
731,0,25
731,41,21
731,61,32
731,1005,22
731,1120,17
731,611,4
731,711,32
732,3390,1
732,3119,8
732,3130,5
732,3191,8
732,41,21
732,61,32
732,1005,22
732,1120,12
732,611,4
733,5915,3
733,5900,9
733,0,25
733,41,21
733,61,32
733,1005,22
733,1120,17
733,611,4
733,711,32
734,2002,13
734,2150,7
734,2229,6
734,2805,6
734,1005,25
734,711,32
735,5914,1
735,5676,2
735,0,25
735,41,21
735,61,32
735,1005,22
735,1120,12
735,611,4
735,711,32
736,5915,3
736,5900,11
736,0,25
736,41,21
736,61,32
736,1005,22
736,1120,12
736,611,4
736,711,32
737,5916,4
737,5900,11
737,0,25
737,41,21
737,61,32
737,1005,22
737,1120,12
737,611,4
737,711,32
738,4000,2
738,4069,2
738,40691,2
738,41181,2
738,0,25
738,41,21
738,1005,25
738,711,32
739,3390,1
739,3119,8
739,3130,5
739,3191,8
739,41,21
739,61,32
739,1005,25
739,1120,6
739,611,4
740,5919,5
740,5937,5
740,0,25
740,41,22
740,61,32
740,1015,8
740,1016,7
740,1120,12
740,611,1
740,711,32
741,5919,5
741,5937,5
741,0,25
741,41,22
741,61,32
741,1015,8
741,1016,7
741,1120,12
741,611,1
741,711,32
742,3602,1
